brand,mod_arc_s,model,num_review,price,rating,true_fit,true_width
Cole Haan,73,Tucker Venetian,536,63.87,5.0,86,91
Dunham,76,Battery Park Slip-On,88,139.95,4.0,79,87
Magnanni,50,Marco,10,350.0,5.0,70,90
Oboz,50,Livingston Low,10,110.0,4.0,60,100
Hey Dude,89,Wally Chambray,10,59.95,4.0,70,89
Tommy Bahama,83,Orion,77,99.99,3.0,42,50
OluKai,69,Moloa,314,129.95,5.0,62,81
Donald Pliner,0,Roderick,0,163.36,0.0,0,0
Florsheim Work,100,Wily,1,104.99,4.0,100,100
Kenneth Cole New York,0,Sullivan Loafer BT,0,159.0,0.0,0,0
Magnanni,0,Alarico,0,187.13,0.0,0,0
Mephisto,100,Valter,4,234.9,5.0,50,100
J&M Collection,0,Cormac Penny,0,299.0,0.0,0,0
Magnanni,0,Heston,0,250.0,0.0,0,0
Florsheim,0,Amelio Moc Toe Venetian Slip-On,9,114.95,5.0,0,0
Johnston & Murphy,100,Holden Penny,1,139.0,5.0,100,100
Nunn Bush,95,Noah Beef Roll Penny Loafer,35,69.95,4.0,68,86
,0,,0,0,0.0,0,0
Sanuk,46,Chiba,226,52.99,5.0,69,93
Naot,48,Eiger,32,179.95,4.0,47,91
Born,76,Allan,60,90.0,4.0,48,80
Hush Puppies,65,Lunar II,153,119.95,5.0,81,86
Clarks,85,Tilden Free,39,69.99,4.0,82,84
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Sanuk,50,Vagabond Camo,2,39.03,5.0,100,100
Lacoste,0,Piloter Tassel 0320 1,0,121.5,0.0,0,0
Dockers,100,Bryant,5,59.95,5.0,60,100
Johnston & Murphy,60,Crawford Venetian,5,168.95,4.0,60,100
Johnston & Murphy,75,Hayes Tassel Loafer,9,99.95,5.0,67,100
Florsheim,100,Sportster Moc Toe Penny Driver,16,79.95,5.0,25,67
Mephisto,100,Twain,5,238.9,4.0,60,100
Sperry,75,Gold Cup Exeter Penny Loafer,13,118.42,4.0,85,83
Stacy Adams,0,Cygnet Moc Toe Bit Slip-On,12,69.95,5.0,0,0
Born,77,Nigel Slip-On,29,100.0,4.0,82,84
Hey Dude,50,Wally L Sox,6,59.95,5.0,100,100
Polo Ralph Lauren,100,Redden,20,119.99,5.0,83,83
Polo Ralph Lauren,100,Redden,20,101.84,5.0,83,83
Minnetonka,64,Classic Moc,92,63.95,4.0,64,92
SKECHERS,78,Relaxed Fit Superior - Gains,711,69.95,4.0,65,80
Frye,85,Lewis Venetian,57,177.95,4.0,64,75
Born,84,Sawyer,128,90.0,4.0,81,91
Sanuk,50,Vagabond Chill,2,64.95,4.0,50,100
Deer Stags,60,Herman Tassel Loafer,10,39.99,3.0,80,60
SAS,67,Navigator Non-Slip,44,192.95,4.0,87,86
SKECHERS,94,Melson - Raymon,51,44.95,5.0,71,81
Sanuk,50,Vagabond Camo,2,46.56,5.0,100,100
Nunn Bush,78,Kore Walk Slip-On,17,51.03,4.0,78,75
TOMS,49,Classic Alpargata,105,48.0,5.0,68,89
Sanuk,57,Rounder,53,54.95,5.0,80,94
Crocs,81,Santa Cruz,0,44.99,0.0,80,94
Ariat,79,Cruiser,34,79.95,4.0,74,65
Clarks,100,Bradley Step,1,69.97,3.0,100,100
Sanuk,47,Chiba Chill,17,45.14,5.0,71,94
Born,87,Brompton,57,90.0,4.0,77,87
Sanuk,50,You Got My Back III,14,54.95,5.0,79,93
Sanuk,50,You Got My Back III,14,54.95,5.0,79,93
,0,,0,0,0.0,0,0
Rockport,69,Oak Knoll - Shakespeare Circle,106,109.95,5.0,83,86
Nunn Bush,84,Cam Moc Toe Slip-On,132,59.95,4.0,88,88
Bacco Bucci,0,Hatteras,0,100.99,0.0,0,0
Clarks,38,Lambeth,19,79.95,5.0,67,100
Clarks,0,Forge Free,0,139.95,0.0,0,0
Clarks,100,Step Stroll Edge,1,79.95,2.0,100,100
Hey Dude,78,Wally Stretch,57,59.95,4.0,67,98
ECCO,81,Fusion II Slip-On,59,179.95,4.0,66,91
Dunham,50,Fitsmart Loafer,7,99.95,4.0,57,86
Dockers,67,Agent Bike Toe Slip On,61,59.95,4.0,79,88
Rockport,81,Modern Prep Penny,37,99.95,4.0,56,71
Clarks,100,Wader Twin,4,109.95,5.0,75,100
Johnston & Murphy,100,McGuffey Perfed Slip-On,3,128.95,4.0,67,100
Rockport,95,Style Leader 2 Bike So,37,64.99,4.0,95,90
TOMS,49,Classic Alpargata,105,48.0,5.0,68,89
Deer Stags,77,Brooklyn Slip-On Loafer,101,39.99,4.0,85,88
Sperry,86,Gold Cup Harpswell Driver with ASV,11,164.95,4.0,50,63
Dunham,92,Wade Slip On,44,139.95,4.0,71,83
Dunham,80,Battery Park Service Slip-On,10,129.95,4.0,90,56
Merrell,0,World Legend 2 Moc,0,109.95,0.0,0,0
Florsheim,66,Berkley Penny Loafer,959,114.95,4.0,80,76
Born,71,Gudmund,7,100.0,3.0,57,57
Sperry,100,Topsfield Penny Loafer,2,80.03,4.0,100,100
Samuel Hubbard,85,Frequent Traveler,13,265.0,5.0,69,83
Rockport,77,Oaklawn Park Penny,56,59.95,4.0,73,83
Sperry,100,Gold Cup Harpswell Penny Loafer,2,164.95,3.0,100,100
SKECHERS,94,Melson - Raymon,51,54.99,5.0,71,81
OluKai,100,Nalukai Kala Slip-On,4,109.95,4.0,75,100
Johnston & Murphy,64,Hayes Penny Loafer,11,99.95,4.0,73,82
Born,74,Andes,20,90.0,4.0,50,56
Rockport,81,Modern Prep Penny,37,99.95,4.0,56,71
Sanuk,0,Vagabond Hemp Jute,0,40.57,0.0,0,0
Born,76,Allan,60,90.0,4.0,48,80
Dansko,51,Wynn,37,134.95,4.0,78,94
TOMS,62,Alpargata CloudBound,112,54.95,4.0,63,82
Merrell,100,Rally 2 Moc,1,119.95,5.0,100,100
Rockport,83,Classic Loafer Lite Venetian,94,69.95,4.0,74,76
Sanuk,0,Vagabond Tweed,0,42.83,0.0,0,0
Florsheim,100,Great Lakes Moc Toe Slip-On,273,104.95,4.0,75,79
Florsheim,100,Midtown Moc Toe Slip-On,131,89.95,5.0,53,74
Merrell,0,World Legend 2 Moc,0,109.95,0.0,0,0
Deer Stags,90,Walkmaster Twin Gore Slip-On,10,54.99,4.0,70,100
Dunham,86,Litchfield Slip-On Waterproof,63,134.95,4.0,65,83
Lacoste,0,Concours Nautic 0320 1,0,87.5,0.0,0,0
Nunn Bush,89,Cam Velcro,46,59.95,5.0,90,89
Florsheim,86,Great Lakes Canvas Moc Toe Slip-On,268,84.95,4.0,100,67
Born,84,Sawyer,128,90.0,4.0,81,91
Sanuk,48,Vagabond,592,54.95,5.0,64,93
SWIMS,100,Penny Loafer,8,159.0,4.0,57,88
Clarks,82,Cotrell Easy,11,67.99,5.0,82,100
ECCO,81,Fusion II Slip-On,59,179.95,4.0,66,91
Hey Dude,78,Wally Stretch,57,59.95,4.0,67,98
Dunham,77,Blair Twin Gore Slip On,61,83.42,4.0,88,91
SKECHERS,88,Relaxed Fit Expected - Gomel,713,59.99,5.0,90,92
Deer Stags,62,Drive Slip-On Loafer,43,34.99,4.0,74,79
Dockers,67,Sinclair Kiltey Tassel Loafer,133,59.95,5.0,77,91
Sanuk,67,Donny Chill,3,64.95,5.0,67,100
Dunham,75,Windward,50,129.95,4.0,80,70
Dockers,100,Bryant,5,59.95,5.0,60,100
Johnston & Murphy,60,Crawford Venetian,5,168.95,4.0,60,100
Lacoste,0,Ansted 0320 1,0,70.15,0.0,0,0
Deer Stags,62,Drive Slip-On Loafer,43,34.99,4.0,74,79
Supply Lab,0,Gabriel-S,0,62.99,0.0,0,0
SAS,70,Side Gore,63,188.95,5.0,90,95
Twisted X,50,MDMS009,4,114.95,5.0,67,75
Twisted X,0,MDMS002,0,114.95,0.0,0,0
Sanuk,48,Vagabond,592,54.95,5.0,64,93
Allen Edmonds,0,Super Sport,0,244.95,0.0,0,0
Pikolinos,67,Berna M8J-3150,9,190.0,5.0,44,100
Dockers,73,Proposal Moc Toe Loafer,188,59.95,4.0,75,92
Pikolinos,70,Fuencarral 15A-6080,10,179.95,5.0,60,90
Mephisto,100,Valter,4,234.9,5.0,50,100
Florsheim,0,Ignight Plain Toe Slip-On,65,79.95,5.0,0,0
Florsheim,86,Great Lakes Canvas Moc Toe Slip-On,268,84.95,4.0,100,67
Nunn Bush,89,Cam Velcro,46,52.72,5.0,90,89
Naot,74,Director,39,199.95,4.0,82,87
SKECHERS,75,Diameter,598,55.99,4.0,90,94
Mephisto,100,Twain,5,238.9,4.0,60,100
Mephisto,100,Twain,5,238.9,4.0,60,100
COACH,100,Collapsible Heel Leather Driver,1,175.0,5.0,100,100
Born,100,Simon II,17,90.0,4.0,59,75
Chaco,0,Revel,0,69.95,0.0,0,0
Mephisto,71,Edlef,58,299.0,5.0,76,94
Mephisto,71,Edlef,58,298.9,5.0,76,94
,0,,0,0,0.0,0,0
SWIMS,100,Striped Venetian Loafer,2,160.0,5.0,50,100
Dansko,57,Wayne,48,139.95,5.0,82,81
Born,100,Blast III,3,95.0,4.0,100,100
Born,74,Andes,20,90.0,4.0,50,56
To Boot New York,0,East End,0,249.9,0.0,0,0
To Boot New York,0,Bali,0,295.0,0.0,0,0
Stacy Adams,100,Donovan,39,55.69,5.0,50,75
Nunn Bush,75,Quest Moc Toe Slip-On,9,59.95,4.0,100,75
Geox,0,Calgary,0,124.95,0.0,0,0
Deer Stags,90,Walkmaster Twin Gore Slip-On,10,54.99,4.0,70,100
Dunham,0,Clyde Slip-On,0,160.0,0.0,0,0
BOSS Hugo Boss,0,Midtown Loafer,0,267.99,0.0,0,0
SAS,70,Side Gore,63,188.95,5.0,90,95
Pikolinos,78,San Telmo M1D-6032,32,180.0,5.0,90,100
Clarks,0,Vargo Step,0,99.95,0.0,0,0
Born,71,Gudmund,7,100.0,3.0,57,57
Stacy Adams,0,Cygnet Moc Toe Bit Slip-On,12,42.93,5.0,0,0
Massimo Matteo,100,Almansa Moccasin Bit,1,175.99,5.0,100,100
Johnston & Murphy,100,Cahill Moc Venetian,1,109.99,3.0,100,100
Deer Stags,60,Herman Tassel Loafer,10,39.99,3.0,80,60
Lacoste,0,Ansted 0320 1,0,91.55,0.0,0,0
TOMS,79,Seasonal Classic Alpargata,25,48.0,4.0,60,83
Dockers,100,Bryant,5,59.95,5.0,60,100
COACH,0,Collapsible Heel Signature Driver,0,175.0,0.0,0,0
Florsheim,100,Sportster Moc Toe Venetian Driver,25,79.95,5.0,60,75
SAS,89,Weekend Slip-On,31,174.95,5.0,89,95
Rockport,0,Austyn Slip-On,0,64.1,0.0,0,0
Deer Stags,90,Walkmaster Twin Gore Slip-On,10,54.99,4.0,70,100
,0,,0,0,0.0,0,0
Hey Dude,100,Mikka Chambray,4,59.95,4.0,75,100
Hey Dude,100,Mikka Chambray,4,59.95,4.0,75,100
Johnston & Murphy,100,McGuffey Perfed Slip-On,3,128.95,4.0,67,100
Johnston & Murphy,0,Locklin Venetian,0,99.99,0.0,0,0
Frye,85,Lewis Venetian,57,177.95,4.0,64,75
SKECHERS,88,Classic Fit Diameter - Zinroy,290,47.99,4.0,76,87
Propet,100,Pucker Moc Strap,12,104.95,5.0,100,100
Sanuk,83,Vagabond Tripper,19,50.19,4.0,74,100
Born,100,Samuel,6,75.99,4.0,80,80
Stacy Adams,50,Tazewell Plain Toe Slip-On,36,59.97,5.0,50,67
Dunham,76,Battery Park Slip-On,88,139.95,4.0,79,87
Clarks,0,Lambeth,0,89.95,0.0,0,0
Clarks,0,Waterloo,0,63.11,0.0,0,0
Born,100,Blast III,3,95.0,4.0,100,100
Sanuk,46,Chiba,226,64.95,5.0,69,93
SWIMS,67,Galosh,3,95.0,5.0,33,100
Timberland PRO,71,Branston Alloy Toe Slip On ESD,28,113.95,4.0,89,100
Pikolinos,78,San Telmo M1D-6032,32,180.0,5.0,90,100
Clarks,100,Bradley Step,1,69.97,3.0,100,100
Clarks,0,Un Brawley Step,0,160.0,0.0,0,0
Born,71,Gudmund,7,100.0,3.0,57,57
Stacy Adams,100,Cirill Moc Toe Slip-On,8,49.99,5.0,100,100
Rockport,83,Classic Loafer Lite Venetian,94,69.95,4.0,74,76
Hey Dude,0,Wally Halo,0,64.95,0.0,0,0
TOMS,86,Alpargata on Rope,21,55.0,4.0,75,81
TOMS,79,Seasonal Classic Alpargata,25,49.95,4.0,60,83
Sperry,100,Gold Cup Harpswell Penny Loafer,2,100.59,3.0,100,100
SKECHERS,94,Melson - Raymon,51,54.99,5.0,71,81
Florsheim,100,Sportster Moc Toe Penny Driver,16,79.95,5.0,25,67
Stacy Adams,67,Cicero Casual Slip On Loafer,47,49.99,4.0,50,67
TOMS,79,Seasonal Classic Alpargata,25,49.95,4.0,60,83
Johnston & Murphy,75,Hayes Tassel Loafer,9,99.95,5.0,67,100
Stacy Adams,80,Neville Moc Toe Penny Loafer,29,89.99,5.0,80,100
Rockport,60,Total Motion Lite Slip-On,11,76.02,4.0,82,90
Stacy Adams,50,Steward Plaid Slip-On Loafer,12,61.24,5.0,100,100
Clarks,50,Claude Plain,2,64.98,5.0,100,100
Rockport,60,Total Motion Lite Slip-On,11,109.95,4.0,82,90
Dockers,67,Franchise Bike Toe Loafer,79,59.95,4.0,81,89
Hey Dude,0,Wally Halo,0,64.95,0.0,0,0
Sanuk,62,Vagabond Tripper Mesh,29,53.87,4.0,39,86
Clarks,0,Vargo Step,0,99.95,0.0,0,0
Johnston & Murphy,67,Locklin Tassel,3,99.9,5.0,100,100
Pikolinos,100,Azores 06H-5303,2,160.0,5.0,100,100
Polo Ralph Lauren,80,Reynold,6,77.6,4.0,67,80
Pikolinos,100,Azores 06H-5303,2,160.0,5.0,100,100
Calvin Klein,0,Jameson,0,120.0,0.0,0,0
Dockers,100,Ferris,2,39.95,5.0,100,100
Born,100,Naldo,1,110.0,3.0,100,100
Rockport,67,Malcom Venetian,4,99.95,4.0,50,67
Rockport,67,Malcom Venetian,4,64.64,4.0,50,67
Trask,0,Silas,0,194.95,0.0,0,0
Trask,0,Rowan,0,220.99,0.0,0,0
To Boot New York,0,Chelsea Loafer,0,325.0,0.0,0,0
Kenneth Cole New York,100,Nolan Bit Loafer,3,97.2,5.0,100,100
Sanuk,62,Vagabond Tripper Mesh,29,47.75,4.0,39,86
Dansko,51,Wynn,37,134.95,4.0,78,94
Donald Pliner,0,Dacio 3,0,268.0,0.0,0,0
Twisted X,100,MDMS017,1,114.95,4.0,100,100
J&M Collection,100,Neilson Bit,1,180.99,5.0,100,100
Pikolinos,100,Palamos M0R-3203C1,1,175.0,5.0,100,100
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
Stacy Adams,100,Cirrus Moc Toe Slip-On Loafer,11,49.99,5.0,100,100
Stacy Adams,0,Belmiro Moe Toe Bit Slip-On,1,94.99,5.0,0,0
Mephisto,75,Davy,8,288.9,4.0,57,57
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Hey Dude,0,Wally Halo,0,64.95,0.0,0,0
Patara,0,Seeker,0,98.0,0.0,0,0
,0,,0,0,0.0,0,0
VIONIC,100,Luca,1,149.95,5.0,100,100
Hush Puppies,100,Turner MT Slip-On,4,139.95,4.0,100,100
Deer Stags,63,Tijuana Huarache,9,44.99,3.0,56,88
Pikolinos,0,Yeste M5S-3001,0,157.99,0.0,0,0
SWIMS,100,Penny Loafer,8,159.0,4.0,57,88
Chrome,100,Dima 2.0,1,85.0,5.0,100,100
Clarks,100,Step Isle Row,8,54.59,5.0,88,86
,0,,0,0,0.0,0,0
Roper,67,Performance Slip On w/ Rider Button,6,104.99,5.0,50,80
Born,84,Sawyer,128,90.0,4.0,81,91
Dockers,0,Greer,1,80.0,4.0,0,0
Dockers,0,Greer,1,80.0,4.0,0,0
Drew,100,Watson,2,175.95,5.0,100,100
To Boot New York,0,Bolton,0,325.0,0.0,0,0
Supply Lab,0,Gabriel-S,0,55.99,0.0,0,0
Stacy Adams,67,Cicero Casual Slip On Loafer,47,69.95,4.0,50,67
,0,,0,0,0.0,0,0
Clarks,100,Oliver Penny,1,149.95,5.0,100,100
Florsheim,100,Sportster Moc Toe Penny Driver,16,79.95,5.0,25,67
Hey Dude,78,Wally Stretch,57,59.95,4.0,67,98
Florsheim,100,Midtown Moc Toe Slip-On,131,89.95,5.0,53,74
Allen Edmonds,0,Super Sport,0,244.95,0.0,0,0
Ted Baker,0,Crecy,0,190.0,0.0,0,0
Gentle Souls by Kenneth Cole,0,Stuart Penny,0,138.52,0.0,0,0
Propet,0,Griffen,0,99.95,0.0,0,0
Dunham,50,Fitsmart Loafer,7,99.95,4.0,57,86
Bruno Magli,0,Brando,0,375.0,0.0,0,0
Florsheim,100,Great Lakes Moc Toe Slip-On,273,104.95,4.0,75,79
Florsheim,100,Great Lakes Moc Toe Slip-On,273,104.95,4.0,75,79
Steve Madden,0,Deploy,0,65.99,0.0,0,0
J&M Collection,0,Vaughn Penny,0,149.85,0.0,0,0
Florsheim,86,Great Lakes Canvas Moc Toe Slip-On,268,84.95,4.0,100,67
Clarks,75,Vanek Step,24,89.95,4.0,79,88
Rockport,60,Total Motion Lite Slip-On,11,109.95,4.0,82,90
Steve Madden,0,Emiry Loafer,0,100.99,0.0,0,0
Roper,89,Cotter,9,42.99,4.0,89,78
Stacy Adams,50,Swagger Studded Ornament Loafer,46,57.31,5.0,80,100
Nunn Bush,95,Noah Beef Roll Penny Loafer,35,69.95,4.0,68,86
Mark Nason,100,Woods,73,44.99,4.0,50,100
Johnston & Murphy,82,Cresswell Dress Slip-On,26,158.95,5.0,73,91
Clarks,83,Un Aldric Slip,6,119.95,4.0,67,100
Donald Pliner,0,Dacio4,0,160.48,0.0,0,0
COACH,100,Collapsible Heel Leather Driver,1,175.0,5.0,100,100
Born,77,Nigel Slip-On,29,100.0,4.0,82,84
Florsheim,0,Amelio Moc Toe Venetian Slip-On,9,114.95,5.0,0,0
Born,71,Gudmund,7,100.0,3.0,57,57
Polo Ralph Lauren,80,Reynold,6,110.0,4.0,67,80
VIONIC,0,Khai,0,149.95,0.0,0,0
Clarks,0,Whiddon Step,0,69.97,0.0,0,0
ECCO,80,Melbourne Bike Slip-On,16,149.95,5.0,75,100
Dockers,100,Ferris,2,39.95,5.0,100,100
Rockport,100,Ryder Venetian,3,81.73,4.0,33,100
To Boot New York,0,Ocean Drive,0,295.0,0.0,0,0
Massimo Matteo,0,Woven Vamp Driver,0,45.1,0.0,0,0
Kenneth Cole New York,100,Nolan Bit Loafer,3,102.21,5.0,100,100
CARLOS by Carlos Santana,78,Planeo Slide,9,88.99,4.0,89,100
Nunn Bush,78,Kore Walk Slip-On,17,49.95,4.0,78,75
Allen Edmonds,68,Boulder,42,245.0,4.0,65,64
Dunham,92,Wade Slip On,44,139.95,4.0,71,83
Clarks,75,Forge Free,8,59.88,4.0,50,100
Clarks,0,Banwell Free,0,77.07,0.0,0,0
Dunham,77,Blair Twin Gore Slip On,61,109.95,4.0,88,91
Dunham,0,Clyde Slip-On,0,160.0,0.0,0,0
Mark Nason,0,Neo Casual - Rennic,7,71.15,4.0,0,0
Hush Puppies,65,Lunar II,153,119.95,5.0,81,86
SWIMS,0,Swims & Psycho Bunny Breeze Wave Penny,0,160.0,0.0,0,0
VIONIC,63,Preston,18,149.95,5.0,59,100
Hush Puppies,59,Gil,206,99.95,5.0,92,92
Roper,89,Cotter,9,42.99,4.0,89,78
Stacy Adams,0,Colbin Suede Slip-On,12,99.95,5.0,0,0
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Hush Puppies,100,Turner MT Slip-On,4,111.34,4.0,100,100
Clarks,80,Un Abode Go,11,89.49,4.0,100,100
SAS,89,Weekend Slip-On,31,174.95,5.0,89,95
L.B. Evans,80,Alton,5,79.95,4.0,40,100
Clarks,0,Whiddon Step,0,59.98,0.0,0,0
Stacy Adams,100,Donovan,39,94.15,5.0,50,75
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
Trask,0,Silas,0,155.99,0.0,0,0
Naot,48,Eiger,32,179.95,4.0,47,91
Trask,75,Sheldon,8,155.99,5.0,63,75
Samuel Hubbard,85,Frequent Traveler,13,265.0,5.0,69,83
Samuel Hubbard,85,Frequent Traveler,13,265.0,5.0,69,83
SWIMS,0,Lux Tassel Loafer Driver,0,162.99,0.0,0,0
Calvin Klein,100,Emmett,1,81.88,5.0,100,100
Naot,74,Director,39,199.95,4.0,82,87
Vince Camuto,0,Ehren,0,99.0,0.0,0,0
CARLOS by Carlos Santana,78,Planeo Slide,9,89.99,4.0,89,100
TOMS,62,Alpargata CloudBound,112,54.95,4.0,63,82
TOMS,62,Alpargata CloudBound,112,54.95,4.0,63,82
Magnanni,100,Dorio,4,295.0,5.0,50,100
Trask,0,Sutton,0,189.99,0.0,0,0
Stacy Adams,50,Swagger Studded Ornament Loafer,46,67.24,5.0,80,100
,0,,0,0,0.0,0,0
Clarks,100,Atticus Edge,2,81.17,3.0,100,100
Stacy Adams,100,Calax Fisherman Sandal,17,49.99,4.0,100,100
Stacy Adams,0,Barrino Moc Toe Slip-On,12,56.36,4.0,0,0
Anthony Veer,0,Cleveland Driver,0,109.0,0.0,0,0
Anthony Veer,0,Cleveland Driver,0,99.99,0.0,0,0
Lacoste,100,Ansted 319 1 U,1,119.95,5.0,100,100
J&M Collection,0,Cormac Penny,0,164.99,0.0,0,0
To Boot New York,0,Billings,0,395.0,0.0,0,0
Mark Nason,79,Monza,106,69.95,4.0,87,100
Stacy Adams,67,Valet Velour Slip-On Loafer,39,79.99,4.0,67,100
Stacy Adams,67,Valet Velour Slip-On Loafer,39,79.99,4.0,67,100
Kenneth Cole Reaction,77,Punchual,45,79.99,4.0,58,95
,0,,0,0,0.0,0,0
Nunn Bush,93,Sanford Slip Resistant Bicycle Toe Work Slip-On,23,49.95,4.0,94,94
Stacy Adams,0,Belmiro Moe Toe Bit Slip-On,1,73.49,5.0,0,0
Stacy Adams,0,Belmiro Moe Toe Bit Slip-On,1,62.86,5.0,0,0
Carrucci,100,A Bit More,2,115.0,5.0,100,100
Mephisto,75,Davy,8,288.9,4.0,57,57
Trask,71,Blaine,8,220.99,3.0,75,100
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Trask,75,Sheldon,8,117.99,5.0,63,75
Samuel Hubbard,85,Frequent Traveler,13,265.0,5.0,69,83
Massimo Matteo,100,Almansa Moccasin Bit,1,175.99,5.0,100,100
Kenneth Cole Reaction,100,Klay Flex Penny,1,54.07,5.0,100,100
Naot,74,Director,39,199.95,4.0,82,87
Twisted X,100,MXC0003,1,124.95,4.0,100,100
Deer Stags,63,Tijuana Huarache,9,44.99,3.0,56,88
SWIMS,75,Braided Lace Loafer,5,160.0,4.0,60,100
ALDO,50,Carufel,3,65.0,4.0,33,50
Johnston & Murphy,100,Milliken Penny,2,90.99,5.0,100,50
Dockers,100,Collins,4,59.95,4.0,75,75
,0,,0,0,0.0,0,0
Lacoste,0,Piloter Tassel 0320 1,0,102.24,0.0,0,0
Sperry,33,Topsfield Tassel,3,84.57,4.0,67,100
Clarks,100,Step Isle Row,8,51.03,5.0,88,86
Magnanni,0,Heston,0,250.0,0.0,0,0
Magnanni,0,Heston,0,250.0,0.0,0,0
Mephisto,0,Salvatore,0,298.9,0.0,0,0
Tommy Bahama,100,Orion Ridge,1,120.0,5.0,100,100
Steve Madden,100,Debinair,4,64.02,4.0,67,75
Chrome,100,Dima 2.0,5,75.0,4.0,50,50
Nunn Bush,89,Cam Velcro,46,59.95,5.0,90,89
Samuel Hubbard,0,Free Spirit for Him,0,225.0,0.0,0,0
Samuel Hubbard,0,Free Spirit for Him,0,225.0,0.0,0,0
Clarks,100,Oliver Penny,1,149.95,5.0,100,100
Florsheim,100,Atlantic Moc Toe Penny Loafer,30,104.95,4.0,50,75
Ariat,79,Cruiser,34,79.95,4.0,74,65
Ariat,100,Eco Cruiser,1,99.95,1.0,100,100
Deer Stags,75,Fitz Slip-On,7,34.44,4.0,60,100
Kenneth Cole New York,0,Motion Flex Mix,0,142.99,0.0,0,0
VIONIC,50,Earl,2,149.95,5.0,50,100
Naot,48,Eiger,32,179.95,4.0,47,91
Florsheim,100,Amelio Moc Toe Tassel Slip-On,18,114.95,5.0,100,100
Propet,0,Griffen,0,99.95,0.0,0,0
Roper,0,Air Light Romeo,0,84.99,0.0,0,0
Johnston & Murphy,50,Panell Penny Loafer,2,99.95,4.0,50,50
Samuel Hubbard,50,Blue Skies,2,245.0,5.0,100,100
Bruno Magli,0,Brando,0,299.99,0.0,0,0
SeaVees,0,Cayucos A-Line,0,95.0,0.0,0,0
Florsheim,100,Great Lakes Moc Toe Slip-On,273,104.95,4.0,75,79
Florsheim,83,Atlantic Moc Toe Venetian Slip-On,106,104.95,4.0,83,67
Stacy Adams,80,Neville Moc Toe Penny Loafer,29,84.99,5.0,80,100
J&M Collection,100,Martell Penny,1,139.99,5.0,100,100
COACH,100,Collapsible Heel Leather Driver,1,175.0,5.0,100,100
Sebago,100,Dan Polaris,1,102.99,1.0,100,100
Florsheim,100,Amelio Moc Toe Tassel Slip-On,18,77.17,5.0,100,100
Born,100,Samuel,6,57.74,4.0,80,80
Dockers,90,Landrum,10,59.95,4.0,60,67
Clarks,50,Claude Plain,2,64.67,5.0,100,100
Kenneth Cole Reaction,100,Crespo Loafer 2.0,1,69.81,5.0,100,100
Ariat,79,Cruiser,34,79.95,4.0,74,65
Sanuk,0,Vagabond Hemp Jute,0,48.17,0.0,0,0
Steve Madden,71,Trace,18,59.95,3.0,65,79
Johnston & Murphy,100,Locklin Woven Venetian,1,99.99,4.0,100,100
Trask,0,Rowan,0,294.95,0.0,0,0
,0,,0,0,0.0,0,0
Nunn Bush,95,Noah Beef Roll Penny Loafer,35,69.95,4.0,68,86
,0,,0,0,0.0,0,0
Mephisto,71,Edlef,58,298.9,5.0,76,94
SAS,70,Side Gore,63,188.95,5.0,90,95
Clarks,50,Claude Plain,2,109.95,5.0,100,100
Frye,85,Lewis Venetian,57,107.99,4.0,64,75
Trask,86,Seth,7,209.95,4.0,71,43
Clarks,0,Niland Energy,0,89.95,0.0,0,0
Stacy Adams,0,Bianchi Tassel Slip-On,8,79.99,5.0,0,0
Stacy Adams,0,Bianchi Tassel Slip-On,8,54.89,5.0,0,0
Stacy Adams,0,Barrino Moc Toe Slip-On,12,56.36,4.0,0,0
Stacy Adams,100,Cirrus Moc Toe Slip-On Loafer,11,49.99,5.0,100,100
Carrucci,100,A Bit More,2,92.99,5.0,100,100
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Floafers Footwear,67,Country Club Driver,3,59.99,5.0,100,100
Patara,0,Seeker,0,98.0,0.0,0,0
COACH,100,Crosby Turnlock Driver Leather,2,175.99,3.0,100,100
Trask,100,Slade,1,179.99,5.0,100,100
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
Sebago,100,Classic Will,2,180.0,3.0,100,100
Frye,100,Chris Venetian,4,228.0,4.0,50,75
Twisted X,0,MDMS018,0,114.95,0.0,0,0
Stacy Adams,0,Reginald Suede Slip-On Loafer,1,94.95,5.0,0,0
Roper,0,Air Light Romeo,0,84.99,0.0,0,0
SWIMS,75,Braided Lace Loafer,5,160.0,4.0,60,100
SAS,60,Ace,17,175.95,5.0,80,80
Sebago,0,Russel,0,145.0,0.0,0,0
Sebago,0,Russel Suede,0,130.0,0.0,0,0
Johnston & Murphy,0,Stoltz Woven Venetian,0,134.99,0.0,0,0
Steve Madden,0,Draake,0,101.9,0.0,0,0
